Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\OccurrenceCollectionDataProvider" (parent: .abstract.instanceof.App\DataProvider\OccurrenceCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\DataProvider\OccurrenceCollectionDataProvider" (parent: .instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\OccurrenceCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\PhotoCollectionDataProvider" (parent: .abstract.instanceof.App\DataProvider\PhotoCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\DataProvider\PhotoCollectionDataProvider" (parent: .instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\PhotoCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\PhotoTagCollectionDataProvider" (parent: .abstract.instanceof.App\DataProvider\PhotoTagCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\DataProvider\PhotoTagCollectionDataProvider" (parent: .instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\PhotoTagCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\UserOccurrenceTagCollectionDataProvider" (parent: .abstract.instanceof.App\DataProvider\UserOccurrenceTagCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\DataProvider\UserOccurrenceTagCollectionDataProvider" (parent: .instanceof.ApiPlatform\Core\DataProvider\CollectionDataProviderInterface.0.App\DataProvider\UserOccurrenceTagCollectionDataProvider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Elastica\Command\SyncDocumentIndexCommand" (parent: .abstract.instanceof.App\Elastica\Command\SyncDocumentIndexCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Elastica\Command\SyncDocumentIndexCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Elastica\Command\SyncDocumentIndexCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.JMS\Serializer\EventDispatcher\EventSubscriberInterface.0.App\EventSubscriber\AddPhotoUrlSubscriber" (parent: .abstract.instanceof.App\EventSubscriber\AddPhotoUrlSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\EventSubscriber\AddPhotoUrlSubscriber" (parent: .instanceof.JMS\Serializer\EventDispatcher\EventSubscriberInterface.0.App\EventSubscriber\AddPhotoUrlSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\CertaintyFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\CertaintyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\CertaintyFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\CertaintyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\CountryFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\CountryFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\CountryFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\CountryFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\CountyFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\CountyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\CountyFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\CountyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\DateObservedDayFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\DateObservedDayFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\DateObservedDayFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\DateObservedDayFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\DateObservedMonthFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\DateObservedMonthFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\DateObservedMonthFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\DateObservedMonthFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\DateObservedYearFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\DateObservedYearFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\DateObservedYearFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\DateObservedYearFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\FamilyFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\FamilyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\FamilyFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\FamilyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\IdentiplanteScoreFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\IdentiplanteScoreFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\IdentiplanteScoreFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\IdentiplanteScoreFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\IsIdentiplanteValidatedFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\IsIdentiplanteValidatedFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\IsIdentiplanteValidatedFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\IsIdentiplanteValidatedFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\IsPublicFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\IsPublicFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\IsPublicFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\IsPublicFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\LocalityFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\LocalityFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\LocalityFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\LocalityFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\ProjectIdFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\ProjectIdFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\ProjectIdFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\ProjectIdFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\TagFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\TagFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\TagFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\TagFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\UserSciNameFilter" (parent: .abstract.instanceof.App\Filter\Occurrence\UserSciNameFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Occurrence\UserSciNameFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Occurrence\UserSciNameFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\CertaintyFilter" (parent: .abstract.instanceof.App\Filter\Photo\CertaintyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\CertaintyFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\CertaintyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\CountryFilter" (parent: .abstract.instanceof.App\Filter\Photo\CountryFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\CountryFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\CountryFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\CountyFilter" (parent: .abstract.instanceof.App\Filter\Photo\CountyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\CountyFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\CountyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateObservedDayFilter" (parent: .abstract.instanceof.App\Filter\Photo\DateObservedDayFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\DateObservedDayFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateObservedDayFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateObservedMonthFilter" (parent: .abstract.instanceof.App\Filter\Photo\DateObservedMonthFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\DateObservedMonthFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateObservedMonthFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateObservedYearFilter" (parent: .abstract.instanceof.App\Filter\Photo\DateObservedYearFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\DateObservedYearFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateObservedYearFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateShotDayFilter" (parent: .abstract.instanceof.App\Filter\Photo\DateShotDayFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\DateShotDayFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateShotDayFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateShotMonthFilter" (parent: .abstract.instanceof.App\Filter\Photo\DateShotMonthFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\DateShotMonthFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateShotMonthFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateShotYearFilter" (parent: .abstract.instanceof.App\Filter\Photo\DateShotYearFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\DateShotYearFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\DateShotYearFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\FamilyFilter" (parent: .abstract.instanceof.App\Filter\Photo\FamilyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\FamilyFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\FamilyFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\IsPublicFilter" (parent: .abstract.instanceof.App\Filter\Photo\IsPublicFilter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Filter\Photo\IsPublicFilter" (parent: .instanceof.ApiPlatform\Core\Api\FilterInterface.0.App\Filter\Photo\IsPublicFilter).
